,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Grand Gaube,40,MU,1566015234,73,-20.01,57.66,71.01,6.93
1,Lavrentiya,99,RU,1566015573,76,65.58,-170.99,48.71,11.45
2,Vaini,40,IN,1566015545,88,15.34,74.49,75.2,4.7
3,Hithadhoo,67,MV,1566015576,73,-0.6,73.08,83.27,8.03
4,Teknaf,100,BD,1566015577,90,20.86,92.31,78.95,13.47
5,Hofn,100,IS,1566015031,95,64.25,-15.21,35.93,21.0
6,Butaritari,100,KI,1566015580,66,3.07,172.79,84.89,8.95
7,Tuktoyaktuk,90,CA,1566015581,86,69.44,-133.03,37.4,24.16
8,Carnarvon,0,ZA,1566015582,33,-30.97,22.13,53.75,3.6
9,Mataura,26,NZ,1566015533,77,-46.19,168.86,45.0,7.0
10,Hermanus,51,ZA,1566015585,89,-34.42,19.24,55.99,8.01
11,Codrington,0,AU,1566015542,19,-28.95,153.24,82.0,9.17
12,Yar-Sale,4,RU,1566015587,71,66.83,70.83,60.41,11.07
13,Portland,90,US,1566015333,93,43.66,-70.25,66.2,3.36
14,Hobart,20,AU,1566015589,44,-42.88,147.33,59.0,11.41
15,Port Alfred,100,ZA,1566015514,86,-33.59,26.89,57.99,3.0
16,Oussouye,20,SN,1566015591,88,12.49,-16.54,80.6,4.7
17,Atuona,7,PF,1566015593,81,-9.8,-139.03,79.13,18.86
18,El Alto,0,BO,1566015594,74,-16.5,-68.19,33.8,6.93
19,Poum,20,MK,1566015595,71,41.28,20.71,51.8,4.7
20,Puerto Ayora,0,EC,1566015426,86,-0.74,-90.35,66.99,13.29
21,Nemuro,75,JP,1566015597,88,43.32,145.57,68.0,11.41
22,Isangel,75,VU,1566015598,50,-19.55,169.27,78.8,9.17
23,Obo,80,CF,1566015600,98,5.39,26.49,67.07,3.58
24,Lompoc,90,US,1566015601,87,34.64,-120.46,63.0,4.7
25,Liku,7,ID,1566015602,64,-0.73,119.89,82.01,3.51
26,Cherskiy,0,RU,1566015527,32,68.75,161.3,63.83,8.48
27,Castro,75,CL,1566015541,100,-42.48,-73.76,44.6,1.12
28,Jiuquan,0,CN,1566015606,20,39.73,98.49,76.43,20.36
29,Busselton,62,AU,1566015607,72,-33.64,115.35,57.99,25.48
30,Pisco,20,PE,1566015608,82,-13.71,-76.2,59.0,5.82
31,Rikitea,1,PF,1566015521,81,-23.12,-134.97,71.93,12.84
32,Beloha,3,MG,1566015272,94,-25.17,45.06,55.37,2.3
33,Ushuaia,75,AR,1566015509,95,-54.81,-68.31,35.6,17.22
34,Batagay-Alyta,100,RU,1566015613,54,67.8,130.41,57.35,5.57
35,Gaya,90,IN,1566015614,88,24.8,85.01,78.8,4.7
36,Qaanaaq,0,GL,1566015615,56,77.48,-69.36,34.13,1.03
37,Zhigansk,0,RU,1566015617,53,66.77,123.37,59.33,13.06
38,Kaitangata,17,NZ,1566015618,52,-46.28,169.85,46.99,8.01
39,Bethel,90,US,1566015619,93,60.79,-161.76,59.0,9.17
40,Bathsheba,75,BB,1566015115,78,13.22,-59.52,82.4,16.11
41,Shimoda,40,JP,1566015347,79,34.7,138.93,87.8,18.34
42,Ossora,100,RU,1566015623,98,59.24,163.07,49.43,15.64
43,Bredasdorp,97,ZA,1566015526,76,-34.53,20.04,57.2,10.29
44,Ariquemes,0,BR,1566015490,42,-9.91,-63.03,77.15,1.88
45,Fukue,20,JP,1566015626,62,35.03,136.69,93.0,4.7
46,Dikson,100,RU,1566015096,97,73.51,80.55,47.99,11.52
47,Chuy,100,UY,1566015628,95,-33.69,-53.46,57.71,9.91
48,Nikolskoye,0,RU,1566015630,93,59.7,30.79,60.01,2.82
49,Punta Arenas,20,CL,1566015631,86,-53.16,-70.91,32.0,4.7
50,Machilipatnam,75,IN,1566015632,88,16.18,81.14,82.4,8.19
51,Avarua,0,CK,1566015515,83,-21.21,-159.78,77.0,9.17
52,Cape Town,0,ZA,1566015012,93,-33.93,18.42,59.0,2.24
53,Billings,75,US,1566015433,33,45.79,-108.5,72.0,3.36
54,Marystown,100,CA,1566015636,92,47.17,-55.16,57.89,6.24
55,Puerto del Rosario,0,ES,1566015638,65,28.5,-13.86,77.0,11.41
56,Itarema,0,BR,1566015639,82,-2.92,-39.92,76.25,9.62
57,Saskylakh,0,RU,1566015523,37,71.97,114.09,64.91,9.86
58,Matara,15,BI,1566015641,67,-3.48,29.48,50.15,1.57
59,Frydek-Mistek,90,CZ,1566015642,93,49.68,18.35,55.4,4.7
60,La Ronge,90,CA,1566015146,71,55.1,-105.3,57.2,13.87
61,Norman Wells,75,CA,1566015645,71,65.28,-126.83,53.6,2.24
62,Hilo,40,US,1566015646,58,19.71,-155.08,87.8,4.7
63,Port Elizabeth,1,US,1566015222,94,39.31,-74.98,77.0,2.89
64,Bluff,0,AU,1566015648,35,-23.58,149.07,74.63,2.46
65,Trairi,13,BR,1566015649,89,-3.28,-39.27,71.93,4.47
66,Havre-Saint-Pierre,90,CA,1566015432,87,50.23,-63.6,59.0,5.82
67,Talnakh,40,RU,1566015652,64,69.49,88.39,68.0,22.37
68,Luxor,75,EG,1566015653,52,25.7,32.65,89.6,2.44
69,Jamestown,3,AU,1566015654,53,-33.21,138.6,64.37,10.67
70,Port Moresby,40,PG,1566015655,70,-9.47,147.16,86.0,23.04
71,San Felipe,1,CL,1566015282,99,-32.75,-70.73,43.0,2.37
72,Aketi,100,CD,1566015082,98,2.74,23.78,68.87,2.33
73,Lasa,75,CY,1566015659,83,34.92,32.53,77.0,2.24
74,Gambela,55,ET,1566015660,90,8.25,34.59,65.09,2.84
75,Anadyr,75,RU,1566015148,66,64.73,177.51,53.6,15.66
76,Constitucion,90,MX,1566015403,87,23.99,-104.67,60.8,6.93
77,Tiksi,100,RU,1566015136,84,71.64,128.87,43.13,4.74
78,Airai,86,TL,1566015316,52,-8.93,125.41,82.19,6.29
79,Te Anau,68,NZ,1566015155,67,-45.41,167.72,39.17,6.11
80,Oranjestad,20,AW,1566015458,83,12.52,-70.03,82.4,13.87
81,Samarai,36,PG,1566015668,78,-10.62,150.67,79.13,9.19
82,Port Hardy,90,CA,1566015549,77,50.7,-127.42,62.6,6.93
83,Miandrivazo,0,MG,1566015670,90,-19.53,45.46,63.47,1.03
84,Zhangjiakou,0,CN,1566015671,48,40.77,114.88,63.11,21.27
85,New Norfolk,20,AU,1566015672,44,-42.78,147.06,59.0,11.41
86,Vrangel,29,RU,1566015674,90,42.73,133.08,76.07,5.46
87,San Patricio,0,PY,1566015224,58,-26.98,-56.83,71.93,10.6
88,Grimshaw,40,CA,1566015676,71,56.19,-117.61,51.8,2.24
89,Apple Valley,5,US,1566015677,41,34.5,-117.19,84.2,5.82
90,Kimbe,90,PG,1566015678,55,-5.56,150.15,87.59,6.73
91,Rio Grande,100,BR,1566015679,90,-32.03,-52.1,62.01,5.28
92,Meulaboh,89,ID,1566015681,76,4.14,96.13,80.93,9.48
93,Hervey Bay,0,AU,1566015324,29,-25.3,152.85,78.8,5.82
94,Nishihara,20,JP,1566015683,53,35.74,139.53,97.0,2.24
95,Bhainsa,90,IN,1566015684,85,26.95,76.9,79.67,12.46
96,Albany,40,US,1566015651,83,42.65,-73.75,72.0,9.17
97,Sioux Lookout,20,CA,1566015422,93,50.1,-91.92,64.4,2.24
98,Antofagasta,90,CL,1566015588,76,-23.65,-70.4,55.4,12.75
99,Arraial do Cabo,0,BR,1566015688,78,-22.97,-42.02,64.73,23.85
100,Upernavik,0,GL,1566015690,64,72.79,-56.15,40.97,10.09
101,Yellowknife,75,CA,1566015517,71,62.45,-114.38,50.0,10.29
102,Ornskoldsvik,98,SE,1566015692,100,63.29,18.72,57.2,4.7
103,Baykit,94,RU,1566015693,62,61.68,96.39,56.45,6.44
104,Mahebourg,40,MU,1566015396,73,-20.41,57.7,72.0,6.93
105,Makakilo City,90,US,1566015518,75,21.35,-158.09,87.8,10.29
106,Praia,0,BR,1566015696,71,-20.25,-43.81,57.2,8.05
107,Coruripe,94,BR,1566015697,95,-10.12,-36.18,67.79,6.15
108,Fairbanks,90,US,1566015425,93,64.84,-147.72,54.0,10.29
109,Chapais,1,CA,1566015145,82,49.78,-74.86,57.2,4.52
110,Tigil,93,RU,1566015701,54,57.8,158.67,65.09,16.2
111,Mingshui,44,CN,1566015702,81,22.81,109.89,83.81,11.16
112,Severo-Kurilsk,32,RU,1566015382,93,50.68,156.12,49.97,9.08
113,Inuvik,90,CA,1566015503,93,68.36,-133.71,37.4,14.99
114,Rach Gia,75,VN,1566015706,79,10.02,105.08,87.8,12.75
115,Port Augusta,40,AU,1566015707,63,-32.49,137.76,70.0,6.93
116,Brufut,75,GM,1566015708,88,13.38,-16.75,78.8,6.93
117,North Platte,90,US,1566015709,83,41.12,-100.77,71.6,10.29
118,San Jeronimo,2,PE,1566015710,81,-13.65,-73.37,45.29,0.25
119,Imeni Poliny Osipenko,100,RU,1566015712,95,52.42,136.49,49.07,10.29
120,Santa Cruz,77,BR,1566015228,87,-6.22,-36.02,66.71,13.35
121,Benghazi,0,LY,1566015714,75,32.12,20.07,78.41,11.72
122,Aktau,0,KZ,1566015715,31,43.65,51.16,77.0,17.9
123,Ribeira Grande,0,PT,1566015716,92,38.52,-28.7,73.91,17.25
124,Kerouane,0,GN,1566015718,83,12.23,-12.34,77.0,9.17
125,Deputatskiy,100,RU,1566015335,45,69.3,139.9,61.31,9.55
126,Grants Pass,1,US,1566015720,29,42.44,-123.33,77.0,12.75
127,Mae Hong Son,75,MM,1566015721,78,19.3,97.96,80.6,2.37
128,Saint-Philippe,40,CA,1566015722,94,45.36,-73.48,71.01,5.46
129,Wasilla,90,US,1566015723,49,61.58,-149.44,73.4,6.89
130,Barrow,62,AR,1566015725,83,-38.31,-60.23,42.95,1.86
131,Kodiak,1,US,1566015600,88,39.95,-94.76,73.99,6.93
132,Rawson,0,AR,1566015363,77,-43.3,-65.11,40.61,6.49
133,Almeirim,35,BR,1566015728,95,-1.53,-52.58,72.47,2.37
134,Sinnamary,0,GF,1566015407,77,5.38,-52.96,81.83,16.28
135,Rome,0,IT,1566015700,72,41.89,12.48,71.01,2.24
136,Karachi,75,PK,1566015484,79,24.87,67.03,84.2,6.93
137,Flinders,75,AU,1566015732,42,-34.58,150.85,66.0,14.99
138,Boyolangu,11,ID,1566015734,59,-8.09,111.9,77.15,10.07
139,Prince Rupert,40,CA,1566015652,93,54.32,-130.32,59.0,2.24
140,East London,90,ZA,1566015603,100,-33.02,27.91,55.4,11.41
141,Lappeenranta,0,FI,1566015737,93,61.06,28.19,57.2,3.36
142,Miri,100,NG,1566015738,93,10.31,9.75,68.33,4.23
143,Gao,51,ML,1566015739,56,16.28,-0.04,84.71,13.2
144,Yenagoa,84,NG,1566015741,93,4.92,6.26,74.27,3.47
145,Atambua,67,ID,1566015742,71,-9.11,124.89,77.33,9.44
146,Saint George,40,GR,1566015743,93,39.45,22.34,66.2,1.52
147,Valley City,1,US,1566015744,100,46.92,-98.0,64.4,10.29
148,Delhi,90,IN,1566015745,94,28.65,77.22,84.0,6.93
149,Cabo San Lucas,40,MX,1566015051,74,22.89,-109.91,87.8,11.41
150,Ostrovnoy,22,RU,1566015748,91,68.05,39.51,46.37,10.22
151,Cidreira,62,BR,1566015749,68,-30.17,-50.22,62.93,8.72
152,Kapaa,1,US,1566015528,62,22.08,-159.32,87.8,8.05
153,Hay River,40,CA,1566015751,62,60.82,-115.79,51.8,11.41
154,Avera,1,US,1566015754,74,33.19,-82.53,82.4,8.05
155,Mahajanga,0,MG,1566015755,68,-15.72,46.32,68.0,3.36
156,Punta Cardon,95,VE,1566015756,83,11.61,-70.22,81.11,25.7
157,Porosozero,0,RU,1566015757,87,62.72,32.71,48.53,3.04
158,Tuatapere,33,NZ,1566015758,78,-46.13,167.69,45.0,5.99
159,Mrkonjic Grad,0,BA,1566015760,100,44.42,17.09,53.6,4.7
160,Tessalit,0,ML,1566015761,31,20.2,1.01,90.65,5.32
161,Lloydminster,90,CA,1566015585,81,53.28,-110.01,48.2,14.99
162,Neringa,75,LT,1566015763,100,55.69,21.18,55.4,1.12
163,Caraquet,90,CA,1566015765,93,47.79,-64.94,62.6,2.24
164,Toora-Khem,96,RU,1566015766,75,52.47,96.11,58.43,8.1
165,Hobyo,34,SO,1566015767,75,5.35,48.53,74.09,19.44
166,Zaterechnyy,93,RU,1566015768,64,44.8,45.21,71.93,7.47
167,Half Moon Bay,5,US,1566015314,72,37.46,-122.43,71.01,4.7
168,Qasigiannguit,40,GL,1566015770,86,68.82,-51.19,39.2,8.14
169,Palana,100,RU,1566015772,77,59.08,159.95,53.93,27.6
170,Qaqortoq,46,GL,1566015773,75,60.72,-46.03,41.0,4.7
171,Winslow,27,GB,1566015774,93,51.94,-0.88,61.0,11.41
172,Haines Junction,100,CA,1566015775,88,60.75,-137.51,49.25,4.92
173,Broome,80,GB,1566015776,93,52.47,1.45,64.0,12.75
174,Leningradskiy,4,RU,1566015777,88,69.38,178.42,39.89,18.32
175,Sao Filipe,16,CV,1566015282,83,14.9,-24.5,75.17,12.41
176,Sitka,0,US,1566015780,42,37.17,-99.65,86.0,18.99
177,Nuevo Progreso,1,US,1566015781,70,26.05,-97.95,86.0,14.99
178,Souillac,90,FR,1566015783,88,45.6,-0.6,63.0,5.82
179,Camacha,75,PT,1566015784,88,33.08,-16.33,78.8,14.99
180,Ilulissat,40,GL,1566015785,86,69.22,-51.1,39.2,2.35
181,Tiarei,20,PF,1566015786,69,-17.53,-149.33,80.6,5.82
182,Ponta do Sol,0,BR,1566015190,64,-20.63,-46.0,59.33,5.14
183,Namibe,3,AO,1566015789,91,-15.19,12.15,65.45,7.0
184,Cabedelo,20,BR,1566015263,88,-6.97,-34.84,73.4,6.93
185,Bahia Honda,100,CU,1566015791,72,22.9,-83.16,85.25,6.33
186,Atar,49,MR,1566015792,45,20.52,-13.05,83.81,10.18
187,Pasighat,46,IN,1566015793,74,28.06,95.33,82.37,1.25
188,Magadan,0,RU,1566015795,67,59.56,150.8,55.91,5.66
189,Sabang,66,PH,1566015796,63,13.8,121.11,91.0,7.0
190,Balaguer,67,ES,1566015797,77,41.79,0.81,69.8,11.41
191,Georgetown,20,GY,1566015798,100,6.8,-58.16,73.4,4.7
192,Along,76,IN,1566015799,74,28.17,94.8,71.57,4.41
193,Nuuk,75,GL,1566015801,76,64.17,-51.74,50.0,19.46
194,Srednekolymsk,0,RU,1566015415,24,67.46,153.71,71.21,10.45
195,Maniitsoq,90,GL,1566015505,77,65.42,-52.9,45.11,8.1
196,Mount Isa,0,AU,1566015804,17,-20.73,139.49,86.0,8.05
197,Yagodnoye,0,RU,1566015805,40,62.52,149.63,65.09,7.83
198,Grindavik,40,IS,1566015807,81,63.84,-22.43,48.2,24.16
199,Polignano a Mare,0,IT,1566015610,68,41.0,17.22,72.0,9.17
200,Chara,40,GR,1566015809,93,39.42,22.43,66.2,1.52
201,Castelo do Piaui,3,BR,1566015810,46,-5.32,-41.55,76.61,7.09
202,Vila Velha,75,BR,1566015811,74,-3.71,-38.6,78.8,16.11
203,Alice Springs,0,AU,1566015330,7,-23.7,133.88,84.2,13.87
204,Garden City,1,US,1566015372,23,43.62,-116.24,75.99,1.36
205,Okmulgee,1,US,1566015814,58,35.62,-95.96,87.01,10.29
206,Sarakhs,0,TM,1566015816,39,36.54,61.16,78.8,4.21
207,Magalia,1,US,1566015557,21,39.81,-121.58,93.2,0.67
208,Barcelos,98,BR,1566015665,99,-0.97,-62.93,72.29,2.86
209,Lorengau,98,PG,1566015819,80,-2.02,147.27,81.65,9.64
210,Sorland,97,NO,1566015440,86,67.67,12.69,54.47,22.55
211,Dingle,70,PH,1566015822,69,11.0,122.67,86.69,7.31
212,Chancay,90,PE,1566015823,93,-11.56,-77.27,59.0,9.17
213,Torbay,90,CA,1566015232,87,47.66,-52.73,57.0,8.05
214,Na Klang,75,TH,1566015825,88,17.3,102.21,84.2,2.24
215,Zhezkazgan,36,KZ,1566015826,43,47.8,67.71,73.4,6.71
216,Broken Hill,0,AU,1566015315,39,-31.97,141.45,66.2,11.41
217,Leshan,0,CN,1566015829,55,29.56,103.76,85.97,3.87
218,Kavieng,100,PG,1566015830,73,-2.57,150.8,82.73,9.04
219,Sosva,100,RU,1566015831,96,59.17,61.86,60.95,5.12
220,Nioki,0,CD,1566015832,55,-2.72,17.69,75.71,2.1
221,Alexandria,80,RO,1566015825,66,43.97,25.33,61.0,1.01
222,Vuktyl,34,RU,1566015835,87,63.86,57.31,54.11,6.67
223,Jalingo,100,NG,1566015836,92,10.3,10.93,71.39,2.46
224,San Policarpo,100,PH,1566015837,64,12.18,125.51,86.33,7.67
225,Lagoa,0,PT,1566015839,73,37.14,-8.45,69.8,2.24
226,Faya,5,SA,1566015840,40,18.39,42.45,71.6,3.36
227,Kamskiye Polyany,0,RU,1566015841,78,55.43,51.42,71.6,6.71
228,Thinadhoo,45,MV,1566015732,70,0.53,72.93,83.27,6.35
229,Surt,0,LY,1566015843,64,31.21,16.59,80.03,6.13
230,Marataizes,1,BR,1566015577,82,-21.04,-40.82,58.97,4.52
231,Santa Maria,0,BR,1566015846,56,-16.02,-48.01,68.0,4.7
232,Lakatoro,59,VU,1566015847,78,-16.11,167.42,77.69,13.76
233,Faanui,0,PF,1566015848,78,-16.48,-151.75,78.77,18.54
234,Kruisfontein,100,ZA,1566015849,92,-34.0,24.73,53.93,8.52
235,Beira,75,ES,1566015850,82,43.2,-8.36,70.0,6.93
236,Coihaique,20,CL,1566015852,93,-45.58,-72.07,39.2,5.82
237,Praia da Vitoria,20,PT,1566015339,78,38.73,-27.07,75.2,17.83
238,Qingdao,0,CN,1566015854,42,36.09,120.35,84.99,8.95
239,Mar del Plata,0,AR,1566015855,46,-46.43,-67.52,34.13,4.74
240,Coquimbo,90,CL,1566015856,81,-29.95,-71.34,51.8,3.36
241,Yuanping,0,CN,1566015858,38,38.72,112.71,65.63,13.06
242,Yerbogachen,100,RU,1566015859,64,61.28,108.01,61.67,8.43
243,Pacific Grove,40,US,1566015860,82,36.62,-121.92,66.0,4.7
244,Mapiripan,98,CO,1566015861,94,2.89,-72.13,66.89,1.9
245,Verkhovazhye,0,RU,1566015863,88,60.75,42.05,50.51,3.13
246,Longyearbyen,75,NO,1566015864,81,78.22,15.63,37.4,14.99
247,Alofi,100,NU,1566015865,78,-19.06,-169.92,80.6,8.05
248,Bachaquero,100,VE,1566015866,68,9.96,-71.12,86.51,12.15
249,Pen,75,IN,1566015867,83,18.74,73.09,82.4,11.41
250,Yabelo,79,ET,1566015400,80,4.89,38.09,60.95,8.48
251,Kalabo,0,ZM,1566015870,54,-15.0,22.67,55.73,6.58
252,Cayenne,20,GF,1566015535,88,4.94,-52.33,77.0,1.12
253,Iqaluit,75,CA,1566015543,62,63.75,-68.52,55.4,12.75
254,Laguna,75,BZ,1566015873,94,16.17,-88.94,78.8,2.73
255,Klaksvik,100,FO,1566015874,93,62.23,-6.59,53.6,6.93
256,Sao Joao da Barra,1,BR,1566015875,89,-21.64,-41.05,58.97,0.83
257,Quelimane,1,MZ,1566015434,96,-17.88,36.89,60.05,2.66
258,Sur,53,OM,1566015354,62,22.57,59.53,80.57,7.9
259,Nome,1,US,1566015336,83,30.04,-94.42,86.0,3.36
260,Aykhal,0,RU,1566015880,38,65.95,111.51,59.0,8.95
261,Dicabisagan,56,PH,1566015881,66,17.08,122.42,87.59,2.51
262,Capreol,20,CA,1566015883,77,46.71,-80.92,60.8,5.82
263,Banda Aceh,100,ID,1566015884,68,5.56,95.32,83.99,20.92
264,Roald,75,NO,1566015885,87,62.58,6.12,55.99,1.12
265,Pangnirtung,87,CA,1566015332,82,66.15,-65.72,41.51,2.44
266,Mahibadhoo,100,MV,1566015784,78,3.78,72.97,81.83,8.68
267,Badulla,100,LK,1566015888,80,6.99,81.06,72.11,3.47
268,Warmbad,0,DE,1566015890,87,50.67,13.08,60.8,3.36
269,Victoria,75,BN,1566015490,70,5.28,115.24,87.8,2.24
270,Teguldet,0,RU,1566015892,57,57.31,88.17,69.77,5.75
271,Mareeba,40,AU,1566015893,47,-16.99,145.42,82.0,14.99
272,Nizhniy Chir,100,RU,1566015894,40,48.36,43.08,72.83,11.41
273,Helong,0,CN,1566015895,57,25.94,116.13,89.57,4.36
274,Novyy Svit,100,UA,1566015897,90,47.81,38.02,66.89,4.21
